campus,curso,matricula,nome,email_institucional
Centro Sul,Computação,20240001,João Nobre,[email]
Centro Sul,Computação,20240002,Maria Filipe,[email]
Centro Sul,Computação,20240003,Pedro Moisés,[email]
Centro Sul,Computação,20240004,Ana Costa,[email]
Centro Sul,Engenharia,20240005,Lucas Almeida,[email]
Centro Sul,Matemática,20240006,Beatriz Silva,[email]
Centro Sul,Computação,20240007,Rafael Souza,[email]
Centro Sul,Engenharia,20240008,Sofia Pereira,[email]
Centro Sul,Computação,20240009,Marcos Rocha,[email]
Centro Sul,Computação,20240010,Helena Ramos,[email]
Centro Sul,Biofísica,20240011,Thiago Martins,[email]
Centro Sul,Computação,20240012,Carla Fernandes,[email]
